rf,xgb,lr,y
140833.4,133794.984375,138831.116011,138000
139915.0,146994.734375,154221.971905,137450
114890.0,117683.84375,117545.180381,120000
186950.0,184087.609375,196247.392011,193000
192302.4,192557.96875,203907.429274,193879
270595.4,276718.59375,257545.782286,282922
113200.0,100077.226562,91964.0993372,105000
258900.0,276470.96875,284847.467901,275000
132990.0,134185.359375,132078.012709,133000
116200.0,114887.765625,108099.794939,112000
119190.0,119475.9375,111844.640781,125500
215000.0,216980.875,211330.256725,215000
223600.0,221088.171875,211194.73736,230000
135310.0,145695.625,153127.185242,140000
88180.0,91168.71875,96888.2546116,90000
272706.1,264513.125,247718.300939,257000
208550.0,200807.734375,177389.521414,207000
182270.0,191176.953125,204994.846562,175900
122950.0,116793.953125,133315.818446,122500
353200.0,335561.4375,327539.217844,340000
130695.0,130363.46875,125377.227674,124000
209500.0,224217.234375,229085.510293,223000
170550.0,171254.890625,167192.445069,179900
129700.0,136861.109375,127379.479932,127500
136850.0,141988.8125,139823.528317,136500
219485.0,259647.8125,249010.984176,274970
140945.0,142996.078125,136520.505528,144000
140200.0,147253.390625,151153.180906,142000
268317.8,263950.65625,276148.790473,271000
143600.0,141360.625,130017.909645,140000
119050.0,116271.625,111457.089728,119000
182020.0,189268.234375,191949.779955,182900
185548.0,182480.59375,181160.61477,192140
146125.0,138697.609375,123792.550488,143750
75990.0,90576.2421875,85381.1111505,64500
186930.0,182304.609375,193267.212677,186500
160550.0,162758.5,164805.579647,160000
180500.0,177199.84375,178181.445364,174000
122340.0,118865.53125,111828.706818,120500
368320.2,388597.8125,382905.785168,394617
149330.0,149454.421875,157891.546211,149700
178800.0,188181.203125,182747.534544,197000
200100.0,196758.546875,231721.47778,191000
147640.0,144551.984375,140576.872368,149300
324600.0,320222.9375,354001.699793,310000
115700.0,114116.609375,111817.432555,121000
184530.1,189851.53125,188485.048284,179600
127940.0,124130.085938,132802.605977,129000
156140.0,154436.40625,148372.450326,157900
243500.0,254689.140625,245688.016446,240000
108590.0,109509.257812,95149.6388916,112000
98690.0,92948.3046875,105924.821551,92000
136300.0,132594.703125,126074.29913,136000
261555.0,273182.375,268242.405667,287090
141140.0,140997.265625,124987.129575,145000
120930.0,109405.773438,123508.07085,84500
187220.0,186458.90625,194112.400801,185000
174820.0,173987.359375,174621.429004,175000
196430.0,199496.359375,211262.895358,210000
261478.0,267589.65625,260329.63384,266500
134952.5,138086.5625,142701.160758,142125
146285.0,150824.0,151992.223231,147500
